2025-12-08 20:03:13:313 [37mdebug[39m: [37mRedis not configured, executing fallback[39m
2025-12-08 20:03:21:321 [37mdebug[39m: [37mRedis not configured, executing fallback[39m
2025-12-08 20:07:07:77 [37mdebug[39m: [37mRedis not configured, executing fallback[39m
2025-12-08 20:07:25:725 [37mdebug[39m: [37mRedis not configured, executing fallback[39m
2025-12-08 20:07:27:727 [37mdebug[39m: [37mRedis not configured, executing fallback[39m
2025-12-08 20:08:09:89 [37mdebug[39m: [37mRedis not configured, executing fallback[39m
2025-12-08 20:09:20:920 [37mdebug[39m: [37mRedis not configured, executing fallback[39m
2025-12-08 20:12:09:129 [37mdebug[39m: [37mRedis not configured, executing fallback[39m
2025-12-08 20:15:54:1554 [37mdebug[39m: [37mRedis not configured, executing fallback[39m
2025-12-08 20:15:54:1554 [37mdebug[39m: [37mRedis not configured, executing fallback[39m
2025-12-08 20:16:20:1620 [37mdebug[39m: [37mRedis not configured, executing fallback[39m
2025-12-08 20:16:21:1621 [37mdebug[39m: [37mRedis not configured, executing fallback[39m
2025-12-08 20:32:20:3220 [37mdebug[39m: [37mRedis not configured, executing fallback[39m
2025-12-08 20:32:21:3221 [37mdebug[39m: [37mRedis not configured, executing fallback[39m
2025-12-08 20:32:41:3241 [37mdebug[39m: [37mRedis not configured, executing fallback[39m
2025-12-08 20:32:41:3241 [37mdebug[39m: [37mRedis not configured, executing fallback[39m
